MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_83
letter-probability matrix: alength= 20 w= 30 nsites= 11 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.181818 0.818182 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 
0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.818182 0.181818 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 
0.000000 0.000000 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.909091 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.272727 0.636364 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.909091 0.000000 0.000000 
0.000000 0.000000 0.090909 0.000000 0.000000 0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.818182 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_84
letter-probability matrix: alength= 20 w= 30 nsites= 387 E= 0.000001
0.000000 0.000000 0.002591 0.134715 0.000000 0.000000 0.000000 0.000000 0.000000 0.836788 0.000000 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.023316 0.000000 0.000000 
0.000000 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.839378 0.106218 0.000000 0.000000 0.000000 0.018135 0.000000 0.007772 0.023316 0.000000 0.002591 0.000000 0.000000 
0.002591 0.000000 0.000000 0.000000 0.000000 0.000000 0.836788 0.098446 0.000000 0.046632 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.000000 0.012953 0.000000 0.000000 
0.000000 0.000000 0.831169 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.000000 
0.103896 0.000000 0.000000 0.000000 0.002597 0.000000 0.005195 0.002597 0.000000 0.036364 0.000000 0.005195 0.000000 0.836364 0.005195 0.000000 0.002597 0.000000 0.000000 0.000000 
0.000000 0.000000 0.015584 0.018182 0.000000 0.000000 0.000000 0.002597 0.002597 0.002597 0.870130 0.002597 0.000000 0.005195 0.012987 0.000000 0.018182 0.049351 0.000000 0.000000 
0.000000 0.002597 0.000000 0.000000 0.002597 0.000000 0.000000 0.007792 0.000000 0.963636 0.018182 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 
0.023377 0.000000 0.000000 0.000000 0.000000 0.189610 0.000000 0.000000 0.000000 0.000000 0.000000 0.503896 0.000000 0.000000 0.000000 0.145455 0.000000 0.000000 0.000000 0.137662 
0.818182 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.025974 0.000000 0.000000 0.122078 0.000000 0.000000 0.000000 0.023377 0.002597 0.002597 0.000000 0.000000 
0.090909 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010390 0.000000 0.000000 0.000000 0.007792 0.046753 0.005195 0.836364 0.002597 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.046753 0.000000 0.002597 0.000000 0.000000 0.690909 0.246753 0.000000 0.000000 0.010390 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 
0.000000 0.023377 0.000000 0.000000 0.020779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.002597 0.000000 0.000000 0.000000 0.815584 
0.000000 0.000000 0.137662 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 
0.114286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 0.000000 0.137662 0.000000 0.745455 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.005195 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.000000 0.812987 0.000000 0.000000 0.000000 0.031169 
0.000000 0.000000 0.000000 0.000000 0.000000 0.833766 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.137662 0.002597 0.025974 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.994805 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005195 0.000000 0.000000 0.000000 0.000000 
0.015584 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.955844 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 
0.020779 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.023377 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.046753 0.067532 0.841558 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.036364 0.000000 0.051948 0.833766 0.000000 0.000000 0.000000 0.025974 0.000000 0.000000 0.051948 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002597 0.000000 0.025974 0.844156 0.000000 0.000000 0.000000 0.000000 0.127273 0.000000 0.000000 0.000000 
0.163636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.836364 0.000000 0.135065 0.000000 0.000000 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 0.000000 0.000000 
0.002597 0.836364 0.000000 0.000000 0.000000 0.161039 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.187013 0.000000 0.002597 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.810390 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.129534 0.000000 0.834197 0.025907 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.007772 0.000000 0.000000 
0.997409 0.000000 0.000000 0.000000 0.000000 0.002591 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF files/output.4.matrix.0_85
letter-probability matrix: alength= 20 w= 30 nsites= 1770 E= 0.000001
0.684746 0.033333 0.000000 0.000000 0.000000 0.186441 0.000000 0.000565 0.000000 0.011299 0.000000 0.000000 0.000000 0.000000 0.000000 0.063842 0.019774 0.000000 0.000000 0.000000 
0.003955 0.000000 0.000000 0.010734 0.000000 0.000000 0.004520 0.000565 0.501695 0.000565 0.002260 0.053107 0.000000 0.312994 0.103955 0.000565 0.003955 0.001130 0.000000 0.000000 
0.084746 0.006215 0.008475 0.039548 0.008475 0.011864 0.043503 0.016384 0.063277 0.115254 0.046328 0.012994 0.000000 0.073446 0.291525 0.113559 0.011864 0.012994 0.001130 0.038418 
0.334463 0.075706 0.001695 0.015819 0.042938 0.002825 0.072881 0.069492 0.016384 0.088701 0.014689 0.010734 0.000000 0.048588 0.016384 0.036158 0.018079 0.030508 0.009605 0.094350 
0.003957 0.001696 0.035613 0.018089 0.000000 0.539853 0.009045 0.000565 0.104014 0.000000 0.001696 0.126625 0.000000 0.052572 0.057660 0.046919 0.001696 0.000000 0.000000 0.000000 
0.097230 0.003392 0.000000 0.009610 0.000000 0.000000 0.000000 0.152629 0.076314 0.393443 0.062747 0.000565 0.000000 0.053137 0.013567 0.002826 0.038440 0.096099 0.000000 0.000000 
0.003392 0.000000 0.000565 0.001131 0.000000 0.001131 0.003392 0.000000 0.002261 0.000000 0.000000 0.000565 0.798191 0.007349 0.013002 0.152629 0.016393 0.000000 0.000000 0.000000 
0.001131 0.000000 0.000000 0.000000 0.005088 0.000000 0.000000 0.020916 0.000000 0.836631 0.006218 0.000000 0.003392 0.000565 0.000000 0.000000 0.000000 0.126060 0.000000 0.000000 
0.266817 0.012436 0.000000 0.000000 0.007349 0.004522 0.018089 0.000000 0.003957 0.003957 0.000000 0.001696 0.000565 0.002261 0.005653 0.048615 0.026003 0.041266 0.107971 0.448841 
0.035613 0.000000 0.030526 0.049180 0.000565 0.002826 0.006218 0.007349 0.352742 0.000000 0.000565 0.010741 0.000000 0.261164 0.170718 0.013567 0.038440 0.013567 0.000565 0.005653 
0.029960 0.002261 0.000000 0.003392 0.136800 0.000000 0.002826 0.026003 0.002826 0.617298 0.078575 0.000000 0.000000 0.007349 0.001696 0.000565 0.001131 0.035613 0.002261 0.051441 
0.001131 0.000000 0.000000 0.000000 0.129452 0.000000 0.000000 0.021481 0.000000 0.833239 0.002826 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002826 0.001696 0.007349 
0.000000 0.000000 0.000565 0.000000 0.000000 0.994347 0.000000 0.000000 0.003957 0.000000 0.000000 0.000000 0.000000 0.000565 0.000000 0.000000 0.000000 0.000565 0.000000 0.000000 
0.157716 0.000000 0.000000 0.000565 0.001696 0.712267 0.000000 0.005088 0.002261 0.011306 0.002261 0.001131 0.007914 0.007914 0.005088 0.074053 0.005653 0.004522 0.000000 0.000565 
0.120972 0.001131 0.012436 0.028265 0.024873 0.104014 0.162239 0.002826 0.054268 0.001131 0.003392 0.037875 0.011306 0.046919 0.010175 0.075184 0.077445 0.050311 0.000565 0.174675 
0.042962 0.002826 0.058790 0.007349 0.000000 0.023177 0.016393 0.009045 0.122668 0.013567 0.004522 0.017524 0.025438 0.031091 0.421142 0.114189 0.075749 0.010741 0.000565 0.002261 
0.023177 0.000000 0.299604 0.026569 0.000000 0.024873 0.027699 0.002261 0.065008 0.011306 0.000000 0.203505 0.094969 0.023177 0.086490 0.061617 0.044658 0.002826 0.000000 0.002261 
0.048050 0.010741 0.006783 0.127756 0.007349 0.007914 0.015828 0.014698 0.087620 0.003392 0.002826 0.010175 0.035613 0.070661 0.082533 0.276993 0.153194 0.033352 0.000000 0.004522 
0.002261 0.001131 0.000000 0.000000 0.009610 0.000000 0.005088 0.357829 0.002261 0.217637 0.019220 0.000000 0.005653 0.001131 0.000565 0.000565 0.002261 0.374223 0.000000 0.000565 
0.026003 0.001696 0.022612 0.292821 0.000565 0.000565 0.002261 0.046354 0.020350 0.006783 0.000565 0.009610 0.059356 0.124364 0.096665 0.020350 0.201809 0.065574 0.000000 0.001696 
0.023742 0.159412 0.000000 0.000000 0.000000 0.000565 0.000000 0.010741 0.000000 0.000000 0.000565 0.022612 0.000000 0.000000 0.000000 0.044658 0.660260 0.076880 0.000000 0.000565 
0.027134 0.016959 0.605992 0.000000 0.000000 0.104014 0.000000 0.000000 0.000000 0.000565 0.000000 0.004522 0.000000 0.000000 0.000000 0.048615 0.000000 0.000000 0.000000 0.192199 
0.005088 0.000000 0.007349 0.006783 0.052007 0.001696 0.000000 0.336914 0.022612 0.048050 0.066139 0.182589 0.000000 0.000565 0.001131 0.001131 0.000565 0.139627 0.000565 0.127191 
0.004522 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.084794 0.875636 0.035048 0.000000 0.000000 
0.002261 0.000000 0.000565 0.000000 0.000000 0.005653 0.006783 0.483889 0.000000 0.079141 0.000565 0.000000 0.000000 0.000000 0.000000 0.180893 0.000565 0.239683 0.000000 0.000000 
0.014698 0.000000 0.003957 0.000000 0.001131 0.422272 0.000000 0.000000 0.000565 0.000000 0.001696 0.000000 0.096099 0.001696 0.000000 0.432448 0.018655 0.000000 0.000000 0.006783 
0.050311 0.010175 0.001131 0.000000 0.000000 0.180328 0.000565 0.357264 0.000000 0.067270 0.007349 0.001131 0.000000 0.000000 0.000565 0.001696 0.009610 0.305257 0.000565 0.006783 
0.022046 0.002261 0.162239 0.008479 0.177501 0.133974 0.002261 0.002826 0.029960 0.010741 0.020350 0.257207 0.001696 0.059921 0.003392 0.010741 0.010175 0.072923 0.000000 0.011306 
0.061051 0.001131 0.077445 0.085924 0.000565 0.028830 0.008479 0.000000 0.019220 0.182589 0.000000 0.019785 0.088751 0.008479 0.021481 0.210854 0.154324 0.002261 0.000000 0.028830 
0.040701 0.000000 0.023742 0.014132 0.002826 0.003957 0.156020 0.128321 0.011306 0.041266 0.002261 0.022046 0.382137 0.005088 0.002826 0.042962 0.035613 0.084794 0.000000 0.000000 

MOTIF files/output.4.matrix.0_86
letter-probability matrix: alength= 20 w= 30 nsites= 12695 E= 0.000001
0.018910 0.000945 0.468957 0.254412 0.000236 0.003230 0.003309 0.000158 0.009928 0.003073 0.001182 0.137567 0.000000 0.066026 0.012685 0.014576 0.001891 0.000630 0.001339 0.000945 
0.001497 0.000000 0.000000 0.000315 0.001024 0.000236 0.000473 0.019456 0.000473 0.010792 0.000079 0.000000 0.000866 0.955809 0.000236 0.000315 0.005750 0.002442 0.000000 0.000236 
0.200394 0.001339 0.002757 0.095392 0.001733 0.011579 0.000551 0.038598 0.118944 0.019850 0.009531 0.037416 0.010004 0.037416 0.206853 0.035053 0.047972 0.099646 0.000630 0.024340 
0.245845 0.000473 0.046711 0.140055 0.053879 0.106262 0.013391 0.015912 0.095786 0.110201 0.004805 0.018117 0.000000 0.043009 0.018748 0.031824 0.024419 0.014651 0.000473 0.015439 
0.002442 0.000788 0.000945 0.000000 0.003703 0.000000 0.000000 0.618560 0.000000 0.180006 0.000709 0.000079 0.000079 0.000000 0.000000 0.000158 0.000158 0.192374 0.000000 0.000000 
0.000000 0.000000 0.998503 0.000551 0.000000 0.000079 0.000000 0.000000 0.000000 0.000000 0.000236 0.000394 0.000000 0.000000 0.000000 0.000158 0.000079 0.000000 0.000000 0.000000 
0.087929 0.000867 0.038134 0.094548 0.001497 0.013237 0.031989 0.000158 0.191696 0.014497 0.010952 0.081390 0.000000 0.257800 0.130082 0.016625 0.017176 0.000394 0.000079 0.010952 
0.263946 0.002521 0.000867 0.008273 0.095336 0.000158 0.000473 0.132288 0.057517 0.167428 0.036401 0.000236 0.000000 0.003073 0.046486 0.003703 0.130949 0.047825 0.000315 0.002206 
0.000236 0.000394 0.000000 0.000079 0.000000 0.000000 0.000000 0.005988 0.000000 0.289766 0.702513 0.000000 0.000000 0.000000 0.000000 0.000000 0.000079 0.000945 0.000000 0.000000 
0.001182 0.012210 0.000236 0.000315 0.024104 0.000079 0.004332 0.617960 0.013470 0.232532 0.006774 0.013312 0.000000 0.001891 0.043560 0.000945 0.002048 0.025049 0.000000 0.000000 
0.158985 0.000630 0.269834 0.360986 0.000394 0.010163 0.002600 0.000158 0.087922 0.000473 0.000394 0.030647 0.000000 0.025526 0.006775 0.026550 0.016466 0.001261 0.000000 0.000236 
0.053726 0.001969 0.000079 0.002678 0.002757 0.000158 0.000079 0.035213 0.001576 0.831889 0.045770 0.000158 0.000000 0.000630 0.003939 0.001260 0.009453 0.008193 0.000000 0.000473 
0.000000 0.000000 0.999606 0.000079 0.000000 0.000079 0.000079 0.000000 0.000000 0.000000 0.000000 0.000158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.031824 0.000000 0.002993 0.001812 0.000000 0.951556 0.000158 0.000000 0.001654 0.000079 0.000000 0.004647 0.001182 0.000236 0.001418 0.002206 0.000079 0.000000 0.000000 0.000158 
0.001497 0.000315 0.001497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000473 0.000000 0.000079 0.000079 0.000000 0.000158 0.000000 0.042615 0.953131 0.000000 0.000000 0.000158 
0.047814 0.000000 0.121465 0.391335 0.000630 0.003545 0.009137 0.000945 0.061284 0.001733 0.000158 0.012525 0.316187 0.005199 0.002915 0.017172 0.006538 0.001182 0.000000 0.000236 
0.003781 0.000000 0.078299 0.001575 0.007089 0.005908 0.000945 0.000315 0.001260 0.002915 0.000000 0.839071 0.000000 0.001969 0.000158 0.006380 0.049547 0.000079 0.000000 0.000709 
0.000158 0.000079 0.000000 0.000000 0.011344 0.000000 0.000630 0.000000 0.945486 0.004805 0.000709 0.000000 0.000000 0.000000 0.002994 0.000000 0.000079 0.000000 0.000000 0.033717 
0.125482 0.000473 0.006853 0.037022 0.000079 0.242221 0.001024 0.000394 0.014415 0.000000 0.000709 0.004411 0.000000 0.002521 0.005120 0.540685 0.017566 0.000788 0.000000 0.000236 
0.007800 0.000236 0.000788 0.015520 0.000158 0.003388 0.006460 0.001418 0.479634 0.000945 0.000551 0.155361 0.000000 0.009690 0.254550 0.043804 0.013314 0.005830 0.000079 0.000473 
0.000630 0.000158 0.000000 0.000000 0.147258 0.000000 0.000315 0.026552 0.000000 0.805389 0.006382 0.000000 0.000000 0.000000 0.000000 0.000158 0.001339 0.006382 0.000236 0.005200 
0.000000 0.000079 0.000000 0.000079 0.000000 0.999842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.972981 0.000000 0.000000 0.000079 0.000000 0.024104 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001891 0.000315 0.000630 0.000000 0.000000 
0.000079 0.000000 0.000315 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999606 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.960454 0.000000 0.000000 0.000000 0.000630 0.003939 0.000000 0.000788 0.000000 0.001024 0.000000 0.000000 0.000079 0.000000 0.000000 0.025524 0.006223 0.001339 0.000000 0.000000 
0.010636 0.000709 0.000000 0.000000 0.000236 0.000000 0.000000 0.802726 0.000000 0.050500 0.045694 0.000000 0.000000 0.000000 0.000000 0.004648 0.047428 0.037422 0.000000 0.000000 
0.000158 0.000079 0.000000 0.000000 0.000000 0.000000 0.000000 0.007011 0.000000 0.966759 0.000079 0.000000 0.000000 0.000000 0.000000 0.000079 0.004332 0.021268 0.000000 0.000236 
0.281607 0.000000 0.000000 0.000079 0.000000 0.704844 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000945 0.000000 0.000000 0.011501 0.000788 0.000236 0.000000 0.000000 
0.016621 0.011579 0.000000 0.000079 0.000315 0.000158 0.000000 0.021583 0.000079 0.004096 0.000079 0.000000 0.000000 0.000000 0.000079 0.000079 0.022844 0.922332 0.000000 0.000079 
0.000000 0.000000 0.000079 0.000000 0.000000 0.000000 0.000158 0.000079 0.000000 0.000000 0.000000 0.000000 0.000158 0.000000 0.000000 0.999449 0.000000 0.000079 0.000000 0.000000 

MOTIF files/output.4.matrix.0_90
