MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.027098 0.001378 0.000287 0.003847 0.000976 0.001263 0.001952 0.673556 0.021070 0.092835 0.000344 0.000861 0.000000 0.001665 0.070330 0.007693 0.059364 0.035423 0.000057 0.000000 
0.681823 0.005224 0.003272 0.005741 0.026984 0.090826 0.003617 0.000689 0.027787 0.010793 0.000459 0.022333 0.000115 0.008440 0.048398 0.041738 0.007406 0.009645 0.000057 0.004650 

MOTIF MEME-62
letter-probability matrix: alength= 20 w= 30 nsites= 13171 E= 0.000000
0.125759 0.000835 0.001367 0.005620 0.001367 0.006227 0.023922 0.000456 0.283262 0.001215 0.000911 0.007974 0.005999 0.004860 0.231622 0.216586 0.076245 0.004253 0.000076 0.001443 
0.001139 0.000076 0.099544 0.849203 0.000000 0.000835 0.020805 0.000228 0.003417 0.000759 0.000228 0.001595 0.000000 0.014579 0.001519 0.001519 0.003493 0.000987 0.000000 0.000076 
0.825664 0.007973 0.000228 0.000076 0.000000 0.117312 0.000000 0.000076 0.000304 0.000000 0.000000 0.000987 0.000000 0.001519 0.003189 0.042293 0.000152 0.000228 0.000000 0.000000 
0.001670 0.000304 0.000000 0.000000 0.010706 0.000000 0.000000 0.082156 0.010934 0.533789 0.230600 0.000000 0.000000 0.000076 0.000000 0.000000 0.000000 0.127866 0.000000 0.001898 
0.001519 0.001443 0.000304 0.017693 0.000532 0.000076 0.000607 0.000456 0.061888 0.000076 0.001747 0.000304 0.000076 0.064166 0.846534 0.001443 0.000304 0.000835 0.000000 0.000000 
0.075475 0.036978 0.000000 0.000607 0.001367 0.000228 0.011465 0.149279 0.014503 0.010706 0.412453 0.000304 0.000000 0.016173 0.000835 0.012453 0.011845 0.014275 0.184738 0.046317 
0.031131 0.052544 0.000152 0.000000 0.000076 0.836143 0.000000 0.018831 0.000000 0.000000 0.000000 0.001746 0.000000 0.000000 0.000000 0.038952 0.002658 0.017768 0.000000 0.000000 
0.539828 0.015111 0.000076 0.011694 0.001367 0.000607 0.000228 0.001291 0.000076 0.000076 0.000380 0.005391 0.000000 0.000152 0.000000 0.238667 0.123700 0.060825 0.000000 0.000532 
0.001595 0.000000 0.004784 0.955122 0.001974 0.001215 0.000456 0.000000 0.014656 0.000987 0.000076 0.012074 0.000000 0.004708 0.000456 0.000076 0.001063 0.000759 0.000000 0.000000 
0.000532 0.002886 0.000000 0.000000 0.000076 0.011012 0.000000 0.253285 0.000000 0.003721 0.000076 0.000000 0.000000 0.000000 0.000000 0.000380 0.078682 0.649351 0.000000 0.000000 
0.000000 0.000076 0.000000 0.000000 0.531967 0.000000 0.000228 0.001519 0.000000 0.001367 0.000000 0.000000 0.000000 0.000000 0.000000 0.000607 0.000076 0.000456 0.000152 0.463554 
0.022551 0.000152 0.000228 0.000304 0.001215 0.001291 0.899165 0.000076 0.001443 0.000607 0.000076 0.001215 0.000000 0.062642 0.001063 0.002126 0.001215 0.000076 0.000987 0.003569 
0.223176 0.011011 0.000076 0.008049 0.003949 0.001822 0.149897 0.009796 0.015947 0.000152 0.003569 0.186347 0.000000 0.011314 0.003113 0.105019 0.239274 0.019212 0.000000 0.008277 
0.000380 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000532 0.000000 0.999089 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.088099 0.000000 0.000152 0.000835 0.000000 0.014734 0.000684 0.000000 0.823878 0.000000 0.000759 0.000076 0.000000 0.013746 0.047847 0.009190 0.000000 0.000000 0.000000 0.000000 
0.109272 0.000076 0.007594 0.007821 0.000000 0.080492 0.001595 0.015871 0.457134 0.001595 0.000607 0.072974 0.000000 0.012757 0.013820 0.196446 0.012378 0.009264 0.000000 0.000304 
0.013667 0.000911 0.010402 0.045027 0.000532 0.015262 0.000759 0.204556 0.018071 0.132194 0.001898 0.005771 0.000000 0.005315 0.007973 0.003797 0.008580 0.523311 0.000000 0.001974 
0.017160 0.007213 0.000000 0.000076 0.000759 0.000000 0.000000 0.251177 0.000000 0.694989 0.000456 0.000000 0.000000 0.000000 0.000000 0.000304 0.009263 0.018603 0.000000 0.000000 
0.038952 0.000152 0.039104 0.017084 0.000076 0.019058 0.084434 0.005239 0.637889 0.018375 0.001443 0.031359 0.000076 0.019210 0.007669 0.068641 0.005087 0.005923 0.000000 0.000228 
0.202809 0.000000 0.151632 0.205467 0.000456 0.083447 0.001215 0.000607 0.189598 0.000835 0.000000 0.020805 0.000000 0.016932 0.005619 0.108049 0.011162 0.000911 0.000000 0.000456 
0.083675 0.000152 0.021716 0.028018 0.000000 0.004784 0.009795 0.000000 0.534093 0.004632 0.012984 0.012984 0.000000 0.044723 0.223159 0.016097 0.001822 0.000152 0.000076 0.001139 
0.010326 0.000304 0.004328 0.000987 0.072361 0.653759 0.005923 0.000076 0.017464 0.000076 0.000000 0.040167 0.000000 0.002126 0.001063 0.002961 0.000000 0.000835 0.000076 0.187168 
0.001443 0.000531 0.011692 0.003341 0.016779 0.259054 0.101891 0.002430 0.008428 0.411510 0.059069 0.001063 0.000152 0.023385 0.000531 0.000531 0.000683 0.000304 0.000228 0.096955 
0.110782 0.000152 0.003493 0.031511 0.000683 0.020046 0.001367 0.015718 0.074184 0.133181 0.001595 0.193242 0.018451 0.065528 0.002658 0.288610 0.013288 0.025285 0.000000 0.000228 
0.006074 0.002506 0.228229 0.000000 0.000000 0.003644 0.000759 0.004176 0.000000 0.001670 0.000076 0.002733 0.000683 0.000835 0.000076 0.034849 0.699036 0.014653 0.000000 0.000000 
0.546504 0.000456 0.000607 0.000000 0.000000 0.188444 0.000000 0.000000 0.000000 0.011844 0.000000 0.078202 0.000076 0.006074 0.000000 0.142966 0.023764 0.000000 0.000000 0.001063 
0.001443 0.013515 0.000000 0.010933 0.000000 0.027712 0.000000 0.024296 0.003720 0.121707 0.000000 0.000076 0.000000 0.000076 0.000076 0.000683 0.203933 0.591755 0.000000 0.000076 
0.084808 0.000228 0.000000 0.000000 0.000000 0.730848 0.000531 0.000000 0.000000 0.001443 0.000000 0.167565 0.000000 0.000000 0.010933 0.001518 0.000000 0.002126 0.000000 0.000000 
0.000304 0.000000 0.723863 0.000000 0.000000 0.002202 0.000000 0.016552 0.000076 0.000987 0.000152 0.004024 0.000000 0.000000 0.000076 0.000000 0.000000 0.251765 0.000000 0.000000 
0.000000 0.000000 0.002354 0.738972 0.000000 0.258523 0.000000 0.000076 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000076 0.000000 0.000000 

