MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.008017 0.000600 0.000000 0.000035 0.094685 0.000706 0.000318 0.119725 0.006746 0.109412 0.041250 0.000071 0.000071 0.012538 0.006004 0.000459 0.005086 0.173300 0.131379 0.289599 
0.087400 0.000459 0.028568 0.051310 0.000424 0.185183 0.002331 0.005403 0.088954 0.021470 0.007592 0.010382 0.089484 0.030263 0.056007 0.043682 0.261777 0.028392 0.000494 0.000424 
0.228979 0.093937 0.000177 0.000035 0.004803 0.000388 0.002790 0.060741 0.000141 0.135572 0.005297 0.008652 0.008016 0.001589 0.004026 0.080870 0.097468 0.245047 0.018964 0.002507 

MOTIF files/output.4.matrix.0_40
letter-probability matrix: alength= 20 w= 30 nsites= 154 E= 0.000001
0.467532 0.142857 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.051948 0.311688 0.012987 0.000000 0.000000 
0.000000 0.006494 0.032468 0.000000 0.000000 0.220779 0.000000 0.000000 0.045455 0.000000 0.000000 0.000000 0.000000 0.090909 0.590909 0.006494 0.006494 0.000000 0.000000 0.000000 
0.246753 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.746753 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 
0.084967 0.006536 0.274510 0.006536 0.000000 0.000000 0.000000 0.026144 0.026144 0.019608 0.411765 0.000000 0.000000 0.000000 0.026144 0.013072 0.006536 0.084967 0.013072 0.000000 
0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.006494 0.519481 0.448052 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.058824 0.000000 0.000000 0.013072 0.000000 0.000000 0.117647 0.000000 0.006536 0.607843 0.000000 0.000000 0.058824 0.000000 0.000000 0.026144 0.091503 0.000000 0.019608 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.532468 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.162338 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.279221 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019481 0.000000 0.000000 0.980519 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026316 0.973684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.993506 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.493506 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.493506 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006494 0.000000 0.006494 0.987013 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.065359 0.000000 0.000000 0.026144 0.000000 0.431373 0.091503 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.000000 0.366013 
0.006536 0.000000 0.196078 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.535948 0.248366 0.000000 0.000000 0.000000 0.013072 0.000000 0.000000 0.000000 0.000000 
0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.974026 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012987 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.045455 0.000000 0.000000 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.928571 0.000000 0.000000 
0.000000 0.000000 0.000000 0.012987 0.467532 0.012987 0.097403 0.000000 0.051948 0.000000 0.000000 0.155844 0.000000 0.000000 0.000000 0.012987 0.032468 0.000000 0.000000 0.155844 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013158 0.000000 0.000000 0.973684 0.000000 0.000000 0.013158 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.006494 0.000000 0.000000 0.019481 0.000000 0.000000 0.006494 0.000000 0.006494 0.000000 0.000000 0.733766 0.000000 0.097403 0.025974 0.064935 0.038961 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.025974 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.194805 0.000000 0.019481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.577922 0.181818 0.000000 0.000000 
0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.512987 0.000000 0.376623 0.012987 0.000000 0.000000 0.006494 0.000000 0.000000 0.000000 0.084416 0.000000 0.000000 
0.863636 0.000000 0.000000 0.045455 0.000000 0.006494 0.000000 0.000000 0.000000 0.000000 0.000000 0.006494 0.000000 0.000000 0.019481 0.019481 0.025974 0.012987 0.000000 0.000000 

