MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.084249 0.000879 0.054811 0.160808 0.081393 0.016916 0.054921 0.007469 0.036687 0.015378 0.006481 0.045255 0.007250 0.072166 0.069310 0.062280 0.032074 0.017904 0.127197 0.046573 
0.011533 0.000879 0.615004 0.150813 0.000110 0.049209 0.004613 0.002087 0.001648 0.001977 0.001318 0.010545 0.003735 0.049319 0.004174 0.073155 0.016366 0.002966 0.000000 0.000549 
0.311182 0.016916 0.001428 0.006810 0.201889 0.019112 0.037127 0.053822 0.003844 0.069859 0.033062 0.001538 0.093585 0.008678 0.009227 0.008128 0.007799 0.102922 0.003185 0.009886 

MOTIF files/output.4.matrix.0_207
letter-probability matrix: alength= 20 w= 30 nsites= 1540 E= 0.000001
0.098116 0.005198 0.000000 0.080572 0.000000 0.114360 0.000000 0.000000 0.000000 0.000000 0.035737 0.000000 0.000000 0.636127 0.000000 0.000000 0.029890 0.000000 0.000000 0.000000 
0.249351 0.000649 0.000000 0.000000 0.000649 0.682468 0.000000 0.001299 0.002597 0.013636 0.001948 0.001299 0.000000 0.000000 0.003896 0.004545 0.001299 0.036364 0.000000 0.000000 
0.000000 0.003247 0.000000 0.000000 0.017532 0.000000 0.000000 0.000000 0.000000 0.026623 0.001299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.825325 0.125974 
0.004545 0.002597 0.193506 0.021429 0.000000 0.005195 0.008442 0.003896 0.077273 0.002597 0.001299 0.123377 0.002597 0.024026 0.017532 0.159740 0.350649 0.000649 0.000000 0.000649 
0.177922 0.005195 0.000000 0.005844 0.002597 0.001299 0.003247 0.009740 0.002597 0.033117 0.000000 0.000000 0.416234 0.005844 0.020130 0.025974 0.033766 0.214935 0.000000 0.041558 
0.037013 0.000000 0.174026 0.113636 0.001299 0.007143 0.003247 0.002597 0.538961 0.001948 0.000000 0.026623 0.008442 0.020779 0.035065 0.014935 0.005195 0.002597 0.006494 0.000000 
0.029221 0.000000 0.052597 0.478571 0.000000 0.009091 0.009740 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.263636 0.007143 0.010390 0.138961 0.000649 0.000000 0.000000 
0.925974 0.001299 0.000000 0.000000 0.000649 0.001299 0.000000 0.000000 0.000000 0.000000 0.007792 0.000000 0.000000 0.000000 0.000000 0.012338 0.050649 0.000000 0.000000 0.000000 
0.014935 0.000000 0.007143 0.011039 0.000000 0.000649 0.002597 0.190909 0.038961 0.082468 0.013636 0.001299 0.000000 0.000000 0.025325 0.000649 0.001948 0.608442 0.000000 0.000000 
0.085714 0.000000 0.012987 0.109740 0.002597 0.005844 0.031818 0.011039 0.090909 0.018182 0.003896 0.006494 0.003247 0.081169 0.253896 0.124026 0.094805 0.019481 0.002597 0.041558 
0.306494 0.001948 0.000000 0.000649 0.087013 0.001948 0.037013 0.197403 0.001948 0.081169 0.002597 0.018182 0.000000 0.001299 0.032468 0.024675 0.049351 0.132468 0.022727 0.000649 
0.028571 0.001299 0.002597 0.000649 0.000649 0.001299 0.000000 0.542208 0.000000 0.288312 0.067532 0.000000 0.000000 0.000000 0.000000 0.007792 0.002597 0.056494 0.000000 0.000000 
0.043506 0.000649 0.074026 0.079870 0.000000 0.040260 0.033766 0.003896 0.094805 0.000000 0.001299 0.070130 0.035065 0.092857 0.338961 0.012987 0.068831 0.005195 0.000000 0.003896 
0.124675 0.000000 0.006494 0.248701 0.001948 0.030519 0.012338 0.011039 0.188312 0.027273 0.007792 0.003247 0.000000 0.084416 0.097403 0.027922 0.087662 0.030519 0.001299 0.008442 
0.017532 0.025325 0.000000 0.000000 0.042208 0.000000 0.000000 0.066234 0.000000 0.437662 0.348052 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.031818 0.025974 0.005195 
0.050000 0.003247 0.193506 0.498052 0.000649 0.001948 0.055195 0.000000 0.024026 0.004545 0.000000 0.043506 0.000000 0.055195 0.007143 0.005844 0.009740 0.003247 0.001299 0.042857 
0.074675 0.000000 0.290260 0.146753 0.000000 0.000649 0.014935 0.000000 0.097403 0.003896 0.000000 0.134416 0.000000 0.041558 0.164286 0.013636 0.012338 0.005195 0.000000 0.000000 
0.383117 0.000649 0.016234 0.048052 0.009740 0.023377 0.007143 0.006494 0.081169 0.092208 0.103247 0.010390 0.000000 0.026623 0.135714 0.030519 0.004545 0.006494 0.001299 0.012987 
0.194805 0.000000 0.043506 0.014286 0.000649 0.475325 0.011688 0.003247 0.022727 0.005844 0.000000 0.161039 0.004545 0.031169 0.006494 0.022078 0.001299 0.001299 0.000000 0.000000 
0.017532 0.001299 0.007792 0.018831 0.023377 0.165584 0.003247 0.111688 0.000649 0.459091 0.000649 0.001948 0.005844 0.004545 0.001299 0.001948 0.004545 0.166883 0.001299 0.001948 
0.040909 0.000000 0.155195 0.019481 0.000649 0.280519 0.000649 0.009740 0.022727 0.015584 0.001948 0.210390 0.068831 0.006494 0.036364 0.016234 0.069481 0.043506 0.000000 0.001299 
0.001299 0.000000 0.000000 0.000000 0.001299 0.000000 0.000000 0.463636 0.000000 0.338961 0.015584 0.000000 0.101299 0.000000 0.000000 0.000000 0.001299 0.076623 0.000000 0.000000 
0.038312 0.000000 0.079221 0.716883 0.000649 0.004545 0.001948 0.020779 0.000000 0.003247 0.000000 0.000649 0.014286 0.029870 0.000000 0.012987 0.009091 0.067532 0.000000 0.000000 
0.002597 0.000000 0.000000 0.000000 0.235065 0.000000 0.000000 0.020130 0.000000 0.500000 0.001948 0.000000 0.000000 0.000000 0.000000 0.002597 0.000649 0.031169 0.000000 0.205844 
0.050649 0.003247 0.000000 0.000000 0.107143 0.000000 0.000000 0.233766 0.000000 0.100649 0.000649 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.488961 0.000000 0.014935 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.183766 0.000000 0.000000 0.000000 0.000000 0.000000 0.009740 0.000000 0.041558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011688 0.753247 0.000000 0.000000 
0.148052 0.001948 0.003247 0.000000 0.000649 0.009091 0.262338 0.009091 0.225974 0.014935 0.003247 0.020130 0.175974 0.002597 0.079221 0.025325 0.000649 0.013636 0.001948 0.001948 

