MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999718 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.859397 0.000000 0.000000 0.000000 0.000000 0.001409 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.139194 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.172161 0.000000 0.000000 0.000000 0.000000 0.000282 0.000000 0.000000 0.000000 0.000282 0.001691 0.825585 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003384 0.165257 0.000000 0.001410 0.000000 0.280316 0.549633 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.048464 0.000000 0.002536 0.045365 0.001691 0.003381 0.021133 0.000282 0.000282 0.161454 0.001972 0.017188 0.000282 0.442378 0.029586 0.201747 0.022260 0.000000 0.000000 0.000000 
0.000845 0.000563 0.001408 0.000845 0.000563 0.819437 0.022817 0.000000 0.001972 0.001690 0.000000 0.008169 0.000000 0.020000 0.117746 0.001127 0.001972 0.000282 0.000000 0.000563 

MOTIF MEME-223
letter-probability matrix: alength= 20 w= 30 nsites= 3557 E= 0.000000
0.041889 0.000281 0.078437 0.025302 0.000843 0.011527 0.000281 0.000000 0.007028 0.000000 0.000000 0.001406 0.001968 0.003092 0.826258 0.001406 0.000281 0.000000 0.000000 0.000000 
0.000562 0.000000 0.019117 0.471184 0.000000 0.000843 0.031768 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.476525 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.055415 0.000000 0.000000 0.059916 0.000281 0.153305 0.710267 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020816 0.000000 0.000000 
0.052854 0.011808 0.014338 0.011808 0.000281 0.592915 0.004498 0.000000 0.034861 0.000000 0.000281 0.037391 0.035985 0.021929 0.068035 0.066348 0.021929 0.015181 0.000000 0.009559 
0.005904 0.000000 0.001406 0.056508 0.000000 0.001406 0.818105 0.000843 0.000281 0.001687 0.000000 0.003374 0.051448 0.000281 0.048074 0.005060 0.000562 0.000000 0.000000 0.005060 
0.642114 0.004779 0.000000 0.000000 0.000000 0.007591 0.000000 0.000000 0.000000 0.000000 0.000000 0.004217 0.000000 0.000000 0.000000 0.134383 0.206635 0.000281 0.000000 0.000000 
0.015181 0.001406 0.000000 0.000000 0.060444 0.000843 0.003936 0.264830 0.000000 0.270171 0.001406 0.000000 0.000000 0.000000 0.000000 0.000281 0.001125 0.380096 0.000000 0.000281 
0.115547 0.002811 0.002530 0.025583 0.000562 0.001406 0.000562 0.000562 0.003092 0.012089 0.224909 0.001968 0.007591 0.226314 0.125668 0.203823 0.036829 0.007872 0.000000 0.000281 
0.026989 0.000281 0.000843 0.005342 0.000843 0.000562 0.001125 0.001125 0.029519 0.813045 0.006185 0.000000 0.000000 0.026708 0.037391 0.035142 0.011527 0.003374 0.000000 0.000000 
0.001406 0.000000 0.080686 0.010683 0.000000 0.093618 0.050323 0.000000 0.014338 0.000000 0.000000 0.290694 0.000000 0.440540 0.013213 0.003092 0.000843 0.000000 0.000000 0.000562 
0.515603 0.000281 0.000000 0.000000 0.000000 0.003936 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.479337 0.000281 0.000562 0.000000 0.000000 
0.003936 0.001968 0.000000 0.004498 0.000000 0.000000 0.000000 0.032893 0.000000 0.001125 0.000000 0.000000 0.000843 0.000000 0.000000 0.000000 0.000562 0.954175 0.000000 0.000000 
0.000843 0.000000 0.808828 0.000281 0.000000 0.012370 0.000000 0.000000 0.007028 0.000000 0.000000 0.002249 0.000000 0.126230 0.008434 0.030644 0.003092 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.901321 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.098679 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.029519 0.000000 0.018836 0.000281 0.000000 0.812764 0.000562 0.000000 0.000843 0.000000 0.137194 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.875738 0.004779 0.000000 0.000000 0.000000 0.002530 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.108800 0.008153 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000562 0.008715 0.000000 0.000000 0.000000 0.000000 0.166995 0.000000 0.000000 0.000281 0.000000 0.000000 0.822884 0.000562 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999719 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.857745 0.000000 0.000000 0.000000 0.000000 0.001406 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.140849 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.174023 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.000000 0.000281 0.001687 0.823728 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003376 0.167136 0.000000 0.001407 0.000000 0.279685 0.548396 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.048355 0.000000 0.002530 0.045263 0.001687 0.003374 0.021085 0.000843 0.000281 0.162778 0.001968 0.017149 0.000281 0.441383 0.029519 0.201293 0.022210 0.000000 0.000000 0.000000 
0.000843 0.000562 0.001406 0.000843 0.000562 0.817824 0.022772 0.000000 0.001968 0.001687 0.000000 0.008153 0.000000 0.019961 0.119483 0.001125 0.001968 0.000281 0.000000 0.000562 
0.281979 0.001687 0.043014 0.001968 0.000000 0.000000 0.002811 0.000000 0.004498 0.000000 0.000000 0.032612 0.000000 0.000843 0.055946 0.573798 0.000843 0.000000 0.000000 0.000000 
0.002811 0.001968 0.000000 0.000000 0.000000 0.000281 0.004498 0.005342 0.000000 0.002530 0.000000 0.010121 0.000000 0.000000 0.000000 0.048918 0.118358 0.805173 0.000000 0.000000 
0.007591 0.002811 0.000000 0.001687 0.000000 0.002811 0.000281 0.000281 0.006466 0.001968 0.006185 0.000000 0.000000 0.080405 0.869834 0.000281 0.016025 0.003374 0.000000 0.000000 
0.025583 0.000281 0.002249 0.040202 0.001406 0.000000 0.012370 0.005060 0.002249 0.057352 0.010121 0.000000 0.000000 0.021366 0.003936 0.001406 0.017430 0.798988 0.000000 0.000000 

MOTIF MEME-224
letter-probability matrix: alength= 20 w= 30 nsites= 3584 E= 0.000000
0.256975 0.003627 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.616071 0.123047 0.000279 0.000000 0.000000 
0.005580 0.000279 0.000000 0.000000 0.000000 0.002511 0.004464 0.005580 0.004464 0.004464 0.004464 0.010045 0.000000 0.085938 0.065290 0.001674 0.005859 0.799386 0.000000 0.000000 
0.029576 0.002232 0.002232 0.041853 0.001395 0.000279 0.013393 0.002790 0.004185 0.029018 0.002511 0.000000 0.000000 0.022321 0.808036 0.001674 0.029018 0.009487 0.000000 0.000000 
0.000837 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.002790 0.000000 0.199219 0.009208 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.787667 0.000000 0.000000 
0.902623 0.000000 0.000837 0.000000 0.000000 0.039342 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000279 0.000000 0.055525 0.000837 0.000279 0.000000 0.000000 
0.063895 0.000000 0.000000 0.008371 0.000000 0.040179 0.000000 0.000000 0.037667 0.001395 0.000279 0.000000 0.000000 0.810547 0.015625 0.006138 0.010603 0.003906 0.000000 0.001395 
0.001675 0.000279 0.000000 0.000000 0.003070 0.000000 0.001675 0.080938 0.000000 0.425342 0.409713 0.000000 0.000000 0.000000 0.000000 0.000000 0.038236 0.039073 0.000000 0.000000 
0.002511 0.983538 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010324 0.000279 0.000000 0.000000 0.000000 0.000558 0.001116 0.001395 0.000000 0.000000 0.000000 
0.036272 0.000000 0.304688 0.060547 0.000000 0.000558 0.279855 0.000000 0.029018 0.000000 0.000000 0.127790 0.000000 0.027065 0.125558 0.006975 0.000000 0.000000 0.000000 0.001674 
0.075335 0.000279 0.377511 0.342355 0.000000 0.000837 0.000279 0.001116 0.000000 0.005022 0.036830 0.002232 0.000000 0.006975 0.000279 0.008650 0.133650 0.008371 0.000279 0.000000 
0.000838 0.000559 0.000000 0.000000 0.370670 0.000279 0.008939 0.000000 0.000000 0.008101 0.020950 0.016480 0.000000 0.000279 0.000279 0.000279 0.001676 0.000559 0.532961 0.037151 
0.001674 0.000000 0.022879 0.005580 0.000000 0.936663 0.000279 0.000000 0.000000 0.000000 0.000000 0.032087 0.000000 0.000000 0.000279 0.000558 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001395 0.000000 0.000000 0.011440 0.001953 0.882533 0.029576 0.000000 0.000000 0.000000 0.004743 0.000000 0.000000 0.058873 0.001953 0.007533 
0.011161 0.000279 0.002511 0.001116 0.000000 0.152065 0.000279 0.006417 0.000837 0.000000 0.004743 0.003069 0.000279 0.000000 0.004464 0.002232 0.809989 0.000558 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.004464 0.000000 0.097377 0.006417 0.000000 0.000000 0.000000 0.000000 0.000000 0.013672 0.065848 0.811942 0.000000 
0.000837 0.000000 0.000279 0.000000 0.000000 0.826172 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.172712 0.000000 0.000000 0.000000 0.000000 
0.000837 0.258092 0.000000 0.000000 0.000000 0.000000 0.000000 0.001674 0.000000 0.000000 0.173549 0.000000 0.000000 0.000000 0.000000 0.558594 0.000000 0.007254 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.823940 0.000000 0.000000 0.000000 0.119978 0.055246 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998605 0.000000 0.000000 0.000000 0.000000 0.000279 0.000279 0.000279 0.000279 0.000000 0.000000 0.000000 0.000000 0.000279 
0.000000 0.000000 0.000000 0.000000 0.825893 0.000000 0.000000 0.000000 0.000000 0.172991 0.000558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 
0.000000 0.000000 0.825893 0.000000 0.000000 0.173270 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.845145 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.154855 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.987723 0.012277 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001116 0.000000 0.000000 0.000000 0.000000 0.997768 0.001116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.943638 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000000 0.047712 0.000000 0.000000 0.000000 0.000279 0.000279 0.002232 0.005580 0.000000 0.000000 
0.176766 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.004189 0.000000 0.001117 0.811784 0.000000 0.000000 0.000838 0.000000 0.000000 0.003630 0.001396 0.000000 0.000000 
0.001953 0.001395 0.000000 0.000000 0.763114 0.000000 0.000000 0.005859 0.000000 0.001395 0.187221 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.037388 0.000000 0.001674 

MOTIF MEME-225
letter-probability matrix: alength= 20 w= 30 nsites= 3549 E= 0.000000
0.060862 0.000282 0.000000 0.000000 0.000282 0.000000 0.013807 0.002536 0.000000 0.000282 0.000000 0.000845 0.000000 0.000000 0.000000 0.005072 0.877712 0.038321 0.000000 0.000000 
0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.894336 0.000000 0.000000 0.013807 0.000000 0.003099 0.000000 0.088194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000282 
0.037475 0.034939 0.000000 0.000000 0.001127 0.013807 0.000000 0.000000 0.000000 0.058326 0.000282 0.000000 0.000000 0.000282 0.000000 0.001127 0.010144 0.842491 0.000000 0.000000 
0.693998 0.005917 0.000000 0.000000 0.000000 0.298112 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000564 0.001127 0.000282 0.000000 0.000000 
0.970414 0.000282 0.000000 0.000282 0.000000 0.006481 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.021414 0.000564 0.000564 0.000000 0.000000 
0.907016 0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.037194 0.052691 0.002818 0.000000 0.000000 
0.766695 0.007890 0.000000 0.000000 0.000000 0.000000 0.000000 0.015779 0.000000 0.005354 0.000000 0.000000 0.013807 0.000000 0.000000 0.001409 0.052691 0.136376 0.000000 0.000000 
0.001409 0.000282 0.002536 0.004227 0.000000 0.013807 0.000000 0.000845 0.000000 0.001691 0.000000 0.000000 0.938292 0.000845 0.001127 0.000282 0.000845 0.033812 0.000000 0.000000 
0.002254 0.000000 0.023950 0.013243 0.000000 0.820795 0.009862 0.000000 0.000564 0.005354 0.000000 0.113835 0.000282 0.001409 0.005354 0.001691 0.000282 0.000564 0.000000 0.000564 
0.014088 0.000282 0.044801 0.087912 0.001691 0.001409 0.005917 0.002254 0.253311 0.170189 0.001127 0.255283 0.001972 0.014934 0.087349 0.007608 0.047056 0.002818 0.000000 0.000000 
0.013525 0.000000 0.056354 0.000564 0.000000 0.003381 0.029022 0.437870 0.000564 0.008171 0.001691 0.001691 0.223725 0.003099 0.004508 0.014652 0.051564 0.119189 0.000000 0.030431 
0.005917 0.000000 0.000000 0.000000 0.003099 0.000000 0.043674 0.000282 0.000000 0.000000 0.000000 0.040293 0.000000 0.000000 0.000000 0.000845 0.775711 0.000000 0.000000 0.130178 
0.967597 0.000000 0.006481 0.000000 0.000000 0.003945 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012680 0.000000 0.000000 0.008453 0.000564 0.000282 0.000000 0.000000 
0.000564 0.172443 0.000000 0.000000 0.014652 0.000000 0.000000 0.740490 0.000000 0.065089 0.001691 0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.004790 0.000000 0.000000 
0.000000 0.000000 0.999718 0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.041420 0.958580 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.002254 0.000000 0.000000 0.000000 0.000000 0.000564 0.000000 0.000000 0.000000 0.000000 0.002254 0.000845 0.002818 0.000000 0.861369 0.129896 
0.000282 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.823281 0.000000 0.000000 0.000282 0.000000 0.175028 0.000000 0.000000 0.000000 0.000000 0.001127 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.999436 0.000564 
0.000000 0.000000 0.000000 0.000000 0.000282 0.000000 0.000000 0.000282 0.042559 0.000846 0.000000 0.011274 0.000000 0.939684 0.000846 0.000000 0.004228 0.000000 0.000000 0.000000 
0.006483 0.000000 0.327790 0.553551 0.000000 0.006764 0.003382 0.000000 0.000282 0.000846 0.000000 0.005355 0.001973 0.000564 0.011274 0.041995 0.038613 0.001127 0.000000 0.000000 
0.022830 0.000000 0.005637 0.096674 0.000000 0.821026 0.001973 0.000000 0.000000 0.000000 0.000000 0.000282 0.040023 0.000000 0.004510 0.001409 0.001409 0.004228 0.000000 0.000000 
0.005354 0.000564 0.318963 0.091293 0.000282 0.000845 0.000845 0.002818 0.000282 0.023387 0.002254 0.178924 0.000000 0.329389 0.008453 0.002818 0.030431 0.002536 0.000000 0.000564 
0.095238 0.122288 0.050155 0.127360 0.007608 0.010707 0.042547 0.005354 0.000000 0.000845 0.000000 0.012116 0.000845 0.208509 0.197520 0.002818 0.000282 0.097774 0.000000 0.018033 
0.000000 0.000564 0.016061 0.040857 0.000282 0.001409 0.003945 0.062553 0.000000 0.343759 0.000000 0.000282 0.000000 0.029868 0.451395 0.001972 0.001691 0.045365 0.000000 0.000000 
0.003945 0.003099 0.000000 0.014088 0.000000 0.000845 0.000000 0.009017 0.013525 0.495633 0.000282 0.000282 0.000282 0.000564 0.002818 0.003381 0.376726 0.075514 0.000000 0.000000 
0.005635 0.001972 0.005635 0.046774 0.000000 0.020851 0.014088 0.044238 0.159763 0.001691 0.000282 0.000845 0.025077 0.020006 0.121161 0.001691 0.504367 0.024232 0.000000 0.001691 
0.058045 0.001409 0.038884 0.160045 0.000000 0.046492 0.009017 0.001127 0.406593 0.000845 0.000282 0.042829 0.014934 0.060017 0.118061 0.003945 0.012680 0.024796 0.000000 0.000000 
0.071569 0.000000 0.011553 0.204846 0.001127 0.055509 0.014088 0.003945 0.003663 0.029868 0.000000 0.177233 0.327698 0.043393 0.016343 0.006481 0.010707 0.021133 0.000000 0.000845 

MOTIF MEME-226
letter-probability matrix: alength= 20 w= 30 nsites= 4935 E= 0.000000
0.008105 0.000203 0.015603 0.027356 0.000405 0.588045 0.006687 0.000203 0.124823 0.004053 0.000203 0.177913 0.001216 0.002229 0.016616 0.001013 0.024316 0.000811 0.000000 0.000203 
0.010132 0.000203 0.032421 0.063222 0.001216 0.001013 0.004255 0.159068 0.182168 0.055724 0.001621 0.183587 0.142655 0.010740 0.062817 0.005268 0.035664 0.027356 0.000000 0.020871 
0.008713 0.000000 0.004661 0.000000 0.000000 0.000608 0.009726 0.314894 0.000203 0.005876 0.001216 0.025735 0.160892 0.002026 0.002229 0.002432 0.353191 0.085714 0.000000 0.021884 
0.352381 0.000000 0.000000 0.000000 0.000203 0.002837 0.011955 0.000203 0.000000 0.000000 0.000000 0.028774 0.000608 0.000000 0.000000 0.000608 0.557649 0.000000 0.000000 0.044782 
0.634448 0.000000 0.001824 0.000000 0.000000 0.002837 0.000000 0.323810 0.000000 0.026748 0.000000 0.000203 0.009119 0.000000 0.000000 0.000203 0.000000 0.000811 0.000000 0.000000 
0.000405 0.054103 0.351570 0.000000 0.010537 0.000000 0.000000 0.532320 0.000000 0.046201 0.001216 0.000203 0.000000 0.000000 0.000000 0.000000 0.000000 0.003445 0.000000 0.000000 
0.000000 0.000000 0.648227 0.000203 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.351570 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.351570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.016008 0.632421 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.648430 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.351570 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000405 0.000000 0.000000 0.351236 0.000000 0.000405 0.000000 0.000000 0.000000 0.000000 0.001013 0.000000 0.000608 0.000203 0.607823 0.038306 
0.000203 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.591932 0.000000 0.000000 0.000203 0.000000 0.055342 0.000000 0.000000 0.000000 0.000000 0.000811 0.351510 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000405 0.000000 0.000000 0.000000 0.350699 0.000405 0.000000 0.000000 0.000000 0.648084 0.000405 
0.000000 0.000000 0.000405 0.350699 0.000000 0.000405 0.000000 0.000000 0.019055 0.000405 0.000000 0.000000 0.000000 0.628015 0.000608 0.000000 0.000405 0.000000 0.000000 0.000000 
0.004865 0.000000 0.232718 0.370566 0.000000 0.347861 0.001419 0.000000 0.000203 0.000608 0.000000 0.003852 0.000000 0.000000 0.000000 0.013582 0.023718 0.000608 0.000000 0.000000 
0.006688 0.000405 0.128496 0.079043 0.000000 0.589177 0.001013 0.002027 0.000203 0.016822 0.001621 0.127888 0.000000 0.013985 0.006283 0.001824 0.022497 0.001621 0.000000 0.000405 
0.054306 0.087943 0.188450 0.113678 0.000203 0.000608 0.000608 0.002026 0.000203 0.016819 0.001621 0.127660 0.000000 0.373252 0.006079 0.002229 0.022087 0.001824 0.000000 0.000405 
0.068490 0.088349 0.025329 0.052685 0.005471 0.008511 0.033435 0.002837 0.000000 0.000203 0.000000 0.008916 0.000608 0.171226 0.466261 0.003445 0.000203 0.051064 0.000000 0.012969 
0.000000 0.000405 0.000000 0.000000 0.000203 0.001013 0.002837 0.038906 0.000000 0.585005 0.000000 0.000203 0.000000 0.021479 0.324620 0.001418 0.000000 0.023911 0.000000 0.000000 
0.002634 0.002229 0.000000 0.007295 0.000000 0.000608 0.000000 0.001418 0.009321 0.356434 0.000203 0.000203 0.000203 0.000000 0.001824 0.002026 0.606079 0.009524 0.000000 0.000000 
0.002837 0.002432 0.003647 0.020466 0.000000 0.011753 0.011348 0.001013 0.378318 0.000811 0.000203 0.001013 0.016819 0.038095 0.128065 0.000000 0.369402 0.012563 0.000000 0.001216 
0.069504 0.001013 0.032421 0.260993 0.000000 0.031206 0.006484 0.000000 0.267275 0.000405 0.000203 0.158257 0.001216 0.073354 0.067477 0.005268 0.010334 0.013982 0.000000 0.000608 
0.051064 0.000000 0.005674 0.146707 0.000000 0.000000 0.008713 0.000405 0.002432 0.011348 0.000203 0.127457 0.576697 0.030800 0.011348 0.005471 0.007295 0.013779 0.000000 0.000608 
0.003850 0.000203 0.000203 0.000000 0.138197 0.000000 0.002837 0.002229 0.000000 0.422695 0.006687 0.000000 0.388450 0.000000 0.001216 0.001013 0.011753 0.009726 0.000000 0.010942 
0.014590 0.000203 0.002432 0.260182 0.120973 0.000405 0.000608 0.000405 0.049645 0.234043 0.003850 0.004863 0.022290 0.188247 0.071327 0.006282 0.011550 0.007497 0.000203 0.000405 
0.007499 0.000203 0.000405 0.245034 0.028577 0.000203 0.000608 0.594649 0.006891 0.002229 0.000000 0.000203 0.000405 0.070936 0.029793 0.001013 0.007499 0.003851 0.000000 0.000000 
0.022092 0.000000 0.020470 0.068910 0.000000 0.005675 0.001419 0.385083 0.265302 0.000405 0.000405 0.001216 0.000203 0.010944 0.042562 0.011147 0.010134 0.154033 0.000000 0.000000 
0.009321 0.000000 0.139210 0.019453 0.000203 0.297670 0.006079 0.023708 0.239514 0.000000 0.000203 0.168186 0.000000 0.014590 0.012766 0.010537 0.005876 0.052685 0.000000 0.000000 
0.007497 0.000405 0.043364 0.002026 0.000203 0.786018 0.008308 0.000000 0.000811 0.000000 0.000000 0.130091 0.000000 0.004053 0.013374 0.001824 0.002026 0.000000 0.000000 0.000000 
0.029787 0.028571 0.000811 0.031611 0.012766 0.351976 0.029382 0.000608 0.219048 0.092401 0.074164 0.003445 0.000000 0.025329 0.016413 0.022695 0.014184 0.012563 0.000608 0.033637 
0.007700 0.006687 0.000811 0.016616 0.000608 0.001216 0.003850 0.245795 0.151570 0.103343 0.067680 0.001418 0.003242 0.017629 0.010942 0.008105 0.021884 0.328673 0.000608 0.001621 

MOTIF MEME-227
letter-probability matrix: alength= 20 w= 30 nsites= 5691 E= 0.000000
0.279389 0.000527 0.046038 0.089264 0.000176 0.008962 0.028115 0.004393 0.146196 0.012827 0.001230 0.010016 0.016693 0.176595 0.054472 0.039009 0.064664 0.012300 0.000527 0.008610 
0.037076 0.000000 0.000351 0.000000 0.000351 0.000351 0.000000 0.160429 0.000879 0.072395 0.002636 0.000879 0.071341 0.000000 0.024600 0.000176 0.000703 0.627833 0.000000 0.000000 
0.001406 0.000527 0.001406 0.000703 0.003690 0.007204 0.000351 0.000527 0.002109 0.099104 0.005096 0.001757 0.799684 0.000176 0.003690 0.038306 0.032683 0.000000 0.001406 0.000176 
0.047970 0.000703 0.283781 0.120190 0.000527 0.006677 0.002460 0.001054 0.081708 0.001757 0.017044 0.045159 0.015112 0.111228 0.037779 0.048322 0.175365 0.002636 0.000000 0.000527 
0.257600 0.000000 0.003866 0.018626 0.000000 0.232648 0.000176 0.000527 0.267791 0.007732 0.000879 0.002811 0.000000 0.012300 0.104200 0.006150 0.077842 0.006853 0.000000 0.000000 
0.014057 0.000000 0.001757 0.001933 0.000000 0.007204 0.001933 0.000703 0.000527 0.000527 0.000000 0.000351 0.954138 0.000351 0.000176 0.005447 0.001581 0.005271 0.000000 0.004041 
0.000176 0.000000 0.000000 0.000000 0.000000 0.999121 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000176 0.000527 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.002987 0.000000 0.000000 0.008434 0.000000 0.980144 0.001757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000176 0.000000 0.006501 0.000000 
