MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.043081 0.000000 0.000000 0.750653 0.000000 0.000000 0.131854 0.000000 0.009138 0.001305 0.019582 0.001305 0.000000 0.040470 0.001305 0.000000 0.000000 0.001305 0.000000 0.000000 
0.001305 0.000000 0.000000 0.061358 0.000000 0.000000 0.015666 0.000000 0.669713 0.001305 0.000000 0.052219 0.000000 0.156658 0.037859 0.001305 0.002611 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.262402 0.000000 0.000000 0.002611 0.000000 0.731070 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003916 
0.270235 0.001305 0.019582 0.181462 0.000000 0.000000 0.000000 0.000000 0.032637 0.003916 0.000000 0.424282 0.000000 0.005222 0.009138 0.044386 0.006527 0.000000 0.001305 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001305 0.000000 0.000000 0.000000 0.001305 0.997389 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.998695 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001305 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.484334 0.000000 0.439948 0.001305 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.074413 0.000000 0.000000 
0.000000 0.000000 0.000000 0.716710 0.000000 0.000000 0.000000 0.167102 0.002611 0.039164 0.000000 0.000000 0.000000 0.002611 0.002611 0.000000 0.002611 0.066580 0.000000 0.000000 
0.000000 0.000000 0.006527 0.003916 0.000000 0.984334 0.000000 0.000000 0.001305 0.000000 0.000000 0.003916 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.271540 0.000000 0.000000 0.009138 0.000000 0.001305 0.000000 0.000000 0.428198 0.001305 0.000000 0.000000 0.000000 0.150131 0.126632 0.011749 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-57
letter-probability matrix: alength= 20 w= 30 nsites= 767 E= 0.000000
0.001304 0.000000 0.000000 0.059974 0.000000 0.000000 0.015645 0.000000 0.668840 0.001304 0.000000 0.052151 0.000000 0.159061 0.037810 0.001304 0.002608 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.263364 0.000000 0.000000 0.002608 0.000000 0.730117 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003911 
0.269883 0.001304 0.019557 0.182529 0.000000 0.000000 0.000000 0.000000 0.032595 0.003911 0.000000 0.423729 0.000000 0.005215 0.009126 0.044329 0.006519 0.000000 0.001304 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.000000 0.001304 0.997392 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.998696 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.483703 0.000000 0.440678 0.001304 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.074316 0.000000 0.000000 
0.000000 0.000000 0.000000 0.715776 0.000000 0.000000 0.000000 0.168188 0.002608 0.039113 0.000000 0.000000 0.000000 0.002608 0.002608 0.000000 0.002608 0.066493 0.000000 0.000000 
0.000000 0.000000 0.006519 0.003911 0.000000 0.984355 0.000000 0.000000 0.001304 0.000000 0.000000 0.003911 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.275098 0.000000 0.000000 0.009126 0.000000 0.001304 0.000000 0.000000 0.427640 0.001304 0.000000 0.000000 0.000000 0.147327 0.126467 0.011734 0.000000 0.000000 0.000000 0.000000 
0.010430 0.418514 0.310300 0.000000 0.000000 0.000000 0.000000 0.000000 0.039113 0.041721 0.000000 0.011734 0.014342 0.002608 0.110821 0.036506 0.000000 0.000000 0.000000 0.003911 
0.020860 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.007823 0.000000 0.000000 0.000000 0.000000 0.344198 0.000000 0.000000 0.000000 0.000000 0.624511 0.000000 0.000000 
0.015645 0.001304 0.007823 0.006519 0.010430 0.005215 0.005215 0.000000 0.001304 0.000000 0.000000 0.007823 0.000000 0.000000 0.265971 0.423729 0.242503 0.005215 0.001304 0.000000 
0.006519 0.000000 0.814863 0.066493 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.101695 0.000000 0.005215 0.001304 0.002608 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.636245 0.000000 0.036506 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.195567 0.073012 0.000000 0.054759 
0.002608 0.000000 0.000000 0.323338 0.000000 0.000000 0.000000 0.000000 0.418514 0.000000 0.000000 0.238592 0.000000 0.000000 0.001304 0.009126 0.006519 0.000000 0.000000 0.000000 
0.001304 0.001304 0.049544 0.002608 0.000000 0.000000 0.059974 0.018253 0.260756 0.522816 0.006519 0.014342 0.000000 0.006519 0.044329 0.002608 0.009126 0.000000 0.000000 0.000000 
0.003911 0.000000 0.000000 0.000000 0.001304 0.000000 0.000000 0.650587 0.000000 0.181226 0.151239 0.000000 0.000000 0.000000 0.000000 0.000000 0.010430 0.001304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.172099 0.000000 0.419817 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005215 0.001304 0.000000 0.376793 0.024772 
0.001304 0.000000 0.796610 0.198175 0.000000 0.001304 0.000000 0.000000 0.000000 0.000000 0.000000 0.002608 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001304 0.000000 0.050847 0.016949 0.005215 0.000000 0.000000 0.919166 0.006519 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010471 0.989529 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.108214 0.000000 0.000000 0.003911 0.000000 0.406780 0.009126 0.000000 0.001304 0.000000 0.000000 0.000000 0.000000 0.001304 0.005215 0.464146 
0.001304 0.000000 0.000000 0.000000 0.126467 0.095176 0.016949 0.000000 0.029987 0.018253 0.000000 0.292047 0.000000 0.037810 0.273794 0.078227 0.000000 0.000000 0.001304 0.028683 
0.711864 0.000000 0.000000 0.000000 0.000000 0.076923 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.209909 0.000000 0.001304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.289439 0.710561 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001307 0.007843 0.000000 0.512418 0.369935 0.000000 0.000000 0.096732 0.001307 0.000000 0.002614 0.007843 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.289439 0.000000 0.002608 0.000000 0.000000 0.000000 0.000000 0.014342 0.006519 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.687093 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.045632 0.000000 0.000000 0.000000 0.000000 0.580183 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.374185 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-58
letter-probability matrix: alength= 20 w= 30 nsites= 769 E= 0.000000
0.785436 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 0.000000 0.065020 0.001300 0.000000 0.005202 0.104031 0.001300 0.022107 0.010403 0.003901 0.000000 0.000000 0.000000 
0.005202 0.003901 0.000000 0.000000 0.000000 0.002601 0.000000 0.001300 0.002601 0.000000 0.005202 0.000000 0.000000 0.000000 0.000000 0.001300 0.247074 0.730819 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.003901 0.000000 0.109233 0.000000 0.000000 0.000000 0.000000 0.001300 0.884265 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002601 0.000000 0.778934 0.136541 0.000000 0.001300 0.001300 0.000000 0.016905 0.000000 0.000000 0.007802 0.007802 0.013004 0.001300 0.020806 0.011704 0.000000 0.000000 0.000000 
0.000000 0.001300 0.014304 0.728218 0.003901 0.000000 0.006502 0.000000 0.036411 0.001300 0.000000 0.001300 0.000000 0.003901 0.193758 0.001300 0.003901 0.001300 0.000000 0.002601 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.473342 0.000000 0.514954 0.002601 0.000000 0.000000 0.006502 0.000000 0.000000 0.000000 0.002601 0.000000 0.000000 
0.003901 0.000000 0.110533 0.031209 0.000000 0.000000 0.027308 0.003901 0.002601 0.000000 0.005202 0.071521 0.041612 0.578674 0.006502 0.027308 0.042913 0.046814 0.000000 0.000000 
0.001300 0.009103 0.000000 0.000000 0.950585 0.000000 0.000000 0.001300 0.000000 0.022107 0.001300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014304 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 
0.723017 0.245774 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013004 0.006502 0.000000 0.000000 0.000000 0.000000 0.007802 0.001300 0.002601 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.001300 0.006502 0.000000 0.000000 0.971391 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003901 0.016905 0.000000 0.000000 0.000000 
0.697009 0.007802 0.000000 0.000000 0.000000 0.003901 0.000000 0.006502 0.000000 0.000000 0.000000 0.000000 0.260078 0.000000 0.000000 0.023407 0.000000 0.001300 0.000000 0.000000 
0.013004 0.002601 0.015605 0.140442 0.000000 0.000000 0.001300 0.000000 0.007802 0.014304 0.000000 0.007802 0.000000 0.040312 0.755527 0.001300 0.000000 0.000000 0.000000 0.000000 
0.002601 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.990897 0.002601 0.000000 0.003901 0.000000 0.000000 0.000000 0.000000 
0.084525 0.000000 0.755527 0.015605 0.000000 0.027308 0.000000 0.000000 0.002601 0.000000 0.001300 0.001300 0.007802 0.001300 0.002601 0.009103 0.078023 0.013004 0.000000 0.000000 
0.187256 0.001300 0.000000 0.014304 0.005202 0.000000 0.000000 0.029909 0.019506 0.661899 0.000000 0.001300 0.000000 0.000000 0.003901 0.026008 0.000000 0.041612 0.000000 0.007802 
0.976593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011704 0.006502 0.003901 0.000000 0.000000 
0.000000 0.000000 0.000000 0.003901 0.000000 0.000000 0.000000 0.000000 0.814044 0.000000 0.000000 0.000000 0.000000 0.133940 0.045514 0.001300 0.000000 0.001300 0.000000 0.000000 
0.067620 0.000000 0.036411 0.639792 0.000000 0.007802 0.000000 0.000000 0.126138 0.000000 0.000000 0.003901 0.000000 0.054616 0.020806 0.040312 0.002601 0.000000 0.000000 0.000000 
0.026110 0.000000 0.000000 0.000000 0.016971 0.000000 0.001305 0.003916 0.002611 0.087467 0.843342 0.009138 0.000000 0.006527 0.000000 0.000000 0.001305 0.001305 0.000000 0.000000 
0.000000 0.000000 0.000000 0.001300 0.000000 0.997399 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001300 0.000000 0.000000 0.000000 0.024707 0.001300 0.001300 0.749025 0.000000 0.007802 0.007802 0.000000 0.000000 0.000000 0.000000 0.020806 0.005202 0.027308 0.153446 0.000000 
0.022107 0.000000 0.000000 0.000000 0.000000 0.977893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.176853 0.000000 0.000000 0.000000 0.000000 0.803641 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.019506 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.003906 0.000000 0.000000 0.015625 0.000000 0.132812 0.592448 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.255208 0.000000 0.000000 
0.097529 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.901170 0.000000 0.000000 0.000000 0.001300 0.000000 0.000000 0.000000 
0.005202 0.013004 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.565670 0.003901 0.000000 0.000000 0.000000 0.000000 0.000000 0.405722 0.006502 0.000000 0.000000 

MOTIF MEME-59
letter-probability matrix: alength= 20 w= 30 nsites= 14344 E= 0.000000
0.509134 0.001743 0.000000 0.000697 0.032074 0.011365 0.013318 0.009343 0.119649 0.076210 0.028797 0.000558 0.000000 0.094687 0.005787 0.039883 0.007182 0.018268 0.021545 0.009762 
0.618516 0.001882 0.000070 0.000070 0.000000 0.335123 0.000000 0.000070 0.000000 0.000000 0.000000 0.000000 0.000070 0.000000 0.000070 0.043642 0.000488 0.000000 0.000000 0.000000 
0.061838 0.000767 0.123885 0.149400 0.000976 0.004044 0.010109 0.009900 0.377789 0.008784 0.005229 0.070204 0.000000 0.084216 0.062256 0.014361 0.010597 0.005438 0.000070 0.000139 
0.247002 0.002719 0.022170 0.104782 0.028026 0.007529 0.026143 0.029350 0.026562 0.046779 0.009481 0.003904 0.000000 0.012200 0.094325 0.172267 0.025864 0.064069 0.000558 0.076269 
0.149759 0.017082 0.000279 0.003277 0.022380 0.000418 0.030189 0.012480 0.003556 0.482953 0.010388 0.004392 0.000000 0.007948 0.046085 0.081643 0.028516 0.064561 0.001743 0.032350 
0.011574 0.001255 0.119927 0.070283 0.000418 0.523428 0.012690 0.000000 0.031795 0.000418 0.000767 0.147818 0.000000 0.029424 0.029564 0.014712 0.004811 0.000279 0.000070 0.000767 
0.055920 0.000279 0.000000 0.033538 0.000558 0.000000 0.000139 0.100265 0.019174 0.433691 0.066727 0.000000 0.000000 0.074048 0.020430 0.001464 0.009483 0.184144 0.000070 0.000070 
0.007669 0.000000 0.002928 0.014990 0.000139 0.001534 0.001604 0.000000 0.000000 0.000139 0.000418 0.000837 0.925260 0.000976 0.002580 0.037649 0.002789 0.000000 0.000000 0.000488 
0.017289 0.000279 0.000070 0.000209 0.003137 0.000000 0.000000 0.031023 0.000000 0.646472 0.002579 0.000000 0.000000 0.000000 0.000000 0.000209 0.000627 0.297825 0.000000 0.000279 
0.015617 0.004462 0.000000 0.000000 0.111274 0.000349 0.070557 0.000139 0.000000 0.000000 0.000000 0.000418 0.000139 0.000000 0.001255 0.111553 0.004044 0.017082 0.045318 0.617793 
0.051171 0.000000 0.047058 0.115449 0.000000 0.000418 0.009900 0.001325 0.116495 0.001882 0.004044 0.016662 0.000000 0.188581 0.389222 0.026701 0.023355 0.007181 0.000070 0.000488 
0.002301 0.000070 0.000000 0.000000 0.036670 0.000000 0.007808 0.003765 0.000000 0.401562 0.019241 0.000070 0.000000 0.000906 0.000000 0.001046 0.001534 0.017359 0.000837 0.506832 
0.000139 0.000000 0.000000 0.000000 0.048383 0.000000 0.000000 0.130368 0.000000 0.695204 0.025446 0.000070 0.000000 0.000000 0.000000 0.000000 0.000418 0.097950 0.001255 0.000767 
0.000767 0.000000 0.000000 0.000000 0.000000 0.998675 0.000000 0.000000 0.000209 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000070 0.000000 
0.000697 0.000000 0.003067 0.000209 0.000000 0.991425 0.000349 0.000000 0.000279 0.001464 0.000000 0.000349 0.000070 0.000139 0.000000 0.001534 0.000418 0.000000 0.000000 0.000000 
0.195413 0.009551 0.005020 0.010457 0.073550 0.013873 0.004532 0.025028 0.069088 0.038971 0.008017 0.013037 0.133575 0.026283 0.120747 0.044618 0.067903 0.117889 0.000558 0.021891 
0.030538 0.014432 0.026563 0.002789 0.021056 0.048316 0.011086 0.011643 0.010528 0.060029 0.009203 0.318553 0.001743 0.026633 0.039043 0.077181 0.054870 0.203514 0.001604 0.030677 
0.391620 0.000558 0.015408 0.001394 0.000488 0.048874 0.030259 0.000767 0.029352 0.009621 0.000279 0.023635 0.026006 0.013595 0.316182 0.032490 0.056474 0.002440 0.000000 0.000558 
0.006972 0.007390 0.255665 0.083386 0.005857 0.003486 0.143136 0.001882 0.135188 0.022311 0.031235 0.087708 0.004114 0.016593 0.073555 0.034442 0.047201 0.014084 0.000070 0.025727 
0.041829 0.001046 0.005438 0.089306 0.001673 0.014989 0.007250 0.068949 0.084844 0.110081 0.012619 0.003277 0.001394 0.055145 0.118865 0.076617 0.122839 0.181609 0.000279 0.001952 
0.004113 0.002370 0.001255 0.021542 0.014780 0.000000 0.000139 0.146751 0.001813 0.594674 0.063999 0.001255 0.010527 0.001882 0.006135 0.002091 0.022518 0.104016 0.000070 0.000070 
0.004113 0.000000 0.018963 0.036113 0.000139 0.000697 0.002022 0.000697 0.064835 0.001952 0.011154 0.006414 0.658185 0.049149 0.054169 0.010457 0.065672 0.008645 0.006623 0.000000 
0.036113 0.014849 0.063650 0.000070 0.076199 0.001394 0.000000 0.023634 0.000279 0.025725 0.008366 0.000906 0.001255 0.000209 0.000209 0.010318 0.087354 0.626325 0.000000 0.023146 
0.058561 0.000209 0.002649 0.000837 0.014431 0.000279 0.004322 0.039180 0.000209 0.045524 0.006205 0.000558 0.527189 0.000000 0.000697 0.042248 0.018056 0.004253 0.000070 0.234523 
0.119562 0.039598 0.000000 0.000418 0.003765 0.018823 0.022309 0.000070 0.001673 0.041899 0.467303 0.005717 0.000000 0.005717 0.007181 0.076687 0.070970 0.000767 0.103318 0.014222 
0.017359 0.005508 0.009202 0.000000 0.009481 0.011085 0.012200 0.051102 0.000000 0.047058 0.454755 0.010527 0.001046 0.000000 0.000000 0.024819 0.147867 0.045455 0.109314 0.043224 
0.012897 0.008017 0.000418 0.000000 0.000139 0.073132 0.000000 0.077663 0.016174 0.165644 0.000488 0.524261 0.010666 0.001046 0.000906 0.045385 0.005717 0.056539 0.000000 0.000906 
0.141244 0.000418 0.000209 0.000000 0.047476 0.118656 0.009969 0.463678 0.000209 0.022170 0.002301 0.011991 0.014431 0.000070 0.000070 0.025655 0.001534 0.129253 0.001743 0.008924 
0.008366 0.001603 0.019241 0.007599 0.016104 0.130577 0.000488 0.301380 0.002998 0.178263 0.012688 0.036531 0.000000 0.006553 0.041202 0.097950 0.017080 0.071668 0.000070 0.049637 
0.035348 0.000279 0.119571 0.023426 0.000070 0.122987 0.000906 0.000418 0.041972 0.002022 0.000209 0.525483 0.061215 0.002719 0.018197 0.025727 0.014502 0.001185 0.000000 0.003765 

MOTIF MEME-60
letter-probability matrix: alength= 20 w= 30 nsites= 1015 E= 0.000000
0.071992 0.000000 0.576923 0.043393 0.000000 0.020710 0.000000 0.000000 0.005917 0.000000 0.000986 0.000986 0.005917 0.180473 0.013807 0.007890 0.061144 0.009862 0.000000 0.000000 
0.144970 0.000986 0.000986 0.028600 0.003945 0.087771 0.000986 0.024655 0.060158 0.503945 0.000000 0.000986 0.000000 0.010848 0.028600 0.045365 0.019724 0.031558 0.000000 0.005917 
0.759369 0.000000 0.000000 0.001972 0.036489 0.000000 0.000000 0.000986 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008876 0.004931 0.002959 0.000000 0.184418 
0.000000 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.000986 0.636095 0.191321 0.009862 0.000000 0.000000 0.107495 0.037475 0.000986 0.000000 0.012821 0.000000 0.000000 
0.055227 0.000000 0.131164 0.490138 0.000000 0.005917 0.000000 0.000000 0.143984 0.000000 0.000000 0.077909 0.000000 0.041420 0.016765 0.033531 0.003945 0.000000 0.000000 0.000000 
0.021761 0.000000 0.000989 0.037587 0.012859 0.003956 0.003956 0.002967 0.002967 0.067260 0.638971 0.015826 0.000000 0.184965 0.000000 0.003956 0.000989 0.000989 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000986 0.000000 0.995069 0.000000 0.000000 0.000000 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.000986 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.970414 0.000000 0.000986 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.028600 
0.000986 0.000000 0.007890 0.000000 0.018738 0.001972 0.001972 0.568047 0.052268 0.005917 0.005917 0.006903 0.001972 0.009862 0.029586 0.030572 0.120316 0.020710 0.116371 0.000000 
0.217949 0.000000 0.000000 0.000000 0.000000 0.753452 0.000000 0.000000 0.000000 0.000000 0.026627 0.000000 0.000000 0.000000 0.000000 0.001972 0.000000 0.000000 0.000000 0.000000 
0.134122 0.000000 0.000000 0.000000 0.101578 0.609467 0.000000 0.000000 0.000000 0.075937 0.050296 0.000000 0.000000 0.000000 0.000000 0.014793 0.000000 0.003945 0.000000 0.009862 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.002962 0.000000 0.000000 0.000000 0.002962 0.000000 0.000000 0.011846 0.000000 0.113524 0.659427 0.000000 0.000000 0.000000 0.000000 0.011846 0.003949 0.193485 0.000000 0.000000 
0.073964 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.683432 0.000000 0.241617 0.000000 0.000986 0.000000 0.000000 0.000000 
0.005917 0.009862 0.000000 0.000000 0.236686 0.000000 0.000000 0.000986 0.000000 0.429980 0.003945 0.000000 0.000000 0.000000 0.000000 0.000000 0.307692 0.004931 0.000000 0.000000 
0.005917 0.000986 0.000000 0.000986 0.000000 0.241617 0.447732 0.001972 0.004931 0.009862 0.000000 0.000000 0.195266 0.061144 0.005917 0.001972 0.003945 0.015779 0.000000 0.001972 
0.000000 0.000000 0.000000 0.000000 0.051282 0.000000 0.244576 0.000986 0.000000 0.000000 0.000000 0.001972 0.000000 0.000000 0.000986 0.000000 0.000000 0.000000 0.355030 0.345168 
0.009862 0.077909 0.000000 0.000986 0.000000 0.860947 0.000000 0.000000 0.000000 0.000000 0.000000 0.004931 0.000986 0.000000 0.000000 0.044379 0.000000 0.000000 0.000000 0.000000 
0.018738 0.000000 0.000000 0.000000 0.000000 0.000000 0.002959 0.000000 0.000000 0.000000 0.000000 0.000000 0.974359 0.001972 0.000000 0.001972 0.000000 0.000000 0.000000 0.000000 
0.296844 0.000000 0.088757 0.055227 0.001972 0.024655 0.314596 0.008876 0.148915 0.003945 0.000000 0.003945 0.006903 0.003945 0.002959 0.025641 0.002959 0.009862 0.000000 0.000000 
0.004931 0.000000 0.561144 0.355030 0.000000 0.000000 0.073964 0.000000 0.000000 0.000000 0.000000 0.000986 0.000000 0.000986 0.000000 0.002959 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.001972 0.000000 0.000986 0.921105 0.000986 0.000000 0.000000 0.042406 0.000000 0.000986 0.018738 0.000000 0.011834 0.000000 0.000000 0.000986 0.000000 0.000000 
0.034517 0.000000 0.366864 0.165680 0.011834 0.001972 0.084813 0.023669 0.001972 0.014793 0.023669 0.003945 0.139053 0.080868 0.001972 0.000986 0.020710 0.021696 0.000000 0.000986 
0.451677 0.000000 0.038462 0.331361 0.000000 0.005917 0.005917 0.001972 0.029586 0.001972 0.000986 0.000000 0.007890 0.035503 0.012821 0.026627 0.020710 0.027613 0.000000 0.000986 
0.000000 0.000000 0.000000 0.000000 0.000000 0.975345 0.000000 0.004931 0.000000 0.015779 0.000000 0.000000 0.000000 0.000000 0.000000 0.002959 0.000000 0.000000 0.000986 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006903 0.000000 0.000000 0.328402 0.011834 0.373767 0.180473 0.000000 0.000000 0.001972 0.006903 0.000000 0.000000 0.089744 0.000000 0.000000 
0.049310 0.000000 0.000986 0.006903 0.000000 0.000986 0.023669 0.000000 0.151874 0.022682 0.003945 0.003945 0.000000 0.037475 0.657791 0.006903 0.007890 0.025641 0.000000 0.000000 
0.012808 0.000000 0.000985 0.109360 0.000000 0.000000 0.000985 0.000000 0.715271 0.009852 0.000000 0.021675 0.000000 0.019704 0.109360 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001970 0.000000 0.311330 0.004926 0.000985 0.000000 0.000000 0.016749 0.000000 0.000000 0.000000 0.649261 0.000000 0.000000 0.000000 0.005911 0.005911 0.000985 0.000000 0.001970 
0.297537 0.000000 0.000985 0.003941 0.000000 0.000000 0.000000 0.225616 0.000000 0.251232 0.001970 0.000000 0.000000 0.000000 0.002956 0.000000 0.001970 0.209852 0.000000 0.003941 

MOTIF MEME-61
letter-probability matrix: alength= 20 w= 30 nsites= 7120 E= 0.000000
0.048034 0.017978 0.005478 0.007725 0.008848 0.011657 0.001404 0.141994 0.001966 0.366152 0.032163 0.008989 0.097893 0.002949 0.010393 0.015169 0.018258 0.193399 0.006320 0.003230 
0.222893 0.000000 0.129073 0.186657 0.000983 0.027669 0.038202 0.003933 0.067697 0.009691 0.006320 0.018258 0.006742 0.071348 0.132584 0.041152 0.021208 0.014185 0.000000 0.001404 
0.063904 0.000000 0.254916 0.233708 0.000562 0.005478 0.019382 0.007584 0.123596 0.078371 0.003933 0.003230 0.000421 0.065169 0.047753 0.021208 0.048455 0.017275 0.003371 0.001685 
0.002528 0.000000 0.844382 0.044944 0.000000 0.000000 0.000000 0.002388 0.000000 0.000000 0.000000 0.099298 0.000281 0.000421 0.000000 0.001685 0.002528 0.001545 0.000000 0.000000 
