MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.000562 0.000000 0.017702 0.476257 0.000000 0.000843 0.028098 0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.476257 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000281 0.000000 0.000000 0.000000 0.062131 0.000000 0.000000 0.058476 0.000281 0.148159 0.709868 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020804 0.000000 0.000000 

MOTIF MEME-60
letter-probability matrix: alength= 20 w= 30 nsites= 3584 E= 0.000000
0.256975 0.003627 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.616071 0.123047 0.000279 0.000000 0.000000 
0.005580 0.000279 0.000000 0.000000 0.000000 0.002511 0.004464 0.005580 0.004464 0.004464 0.004464 0.010045 0.000000 0.085938 0.065290 0.001674 0.005859 0.799386 0.000000 0.000000 
0.029576 0.002232 0.002232 0.041853 0.001395 0.000279 0.013393 0.002790 0.004185 0.029018 0.002511 0.000000 0.000000 0.022321 0.808036 0.001674 0.029018 0.009487 0.000000 0.000000 
0.000837 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.002790 0.000000 0.199219 0.009208 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.787667 0.000000 0.000000 
0.902623 0.000000 0.000837 0.000000 0.000000 0.039342 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000279 0.000000 0.055525 0.000837 0.000279 0.000000 0.000000 
0.063895 0.000000 0.000000 0.008371 0.000000 0.040179 0.000000 0.000000 0.037667 0.001395 0.000279 0.000000 0.000000 0.810547 0.015625 0.006138 0.010603 0.003906 0.000000 0.001395 
0.001675 0.000279 0.000000 0.000000 0.003070 0.000000 0.001675 0.080938 0.000000 0.425342 0.409713 0.000000 0.000000 0.000000 0.000000 0.000000 0.038236 0.039073 0.000000 0.000000 
0.002511 0.983538 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010324 0.000279 0.000000 0.000000 0.000000 0.000558 0.001116 0.001395 0.000000 0.000000 0.000000 
0.036272 0.000000 0.304688 0.060547 0.000000 0.000558 0.279855 0.000000 0.029018 0.000000 0.000000 0.127790 0.000000 0.027065 0.125558 0.006975 0.000000 0.000000 0.000000 0.001674 
0.075335 0.000279 0.377511 0.342355 0.000000 0.000837 0.000279 0.001116 0.000000 0.005022 0.036830 0.002232 0.000000 0.006975 0.000279 0.008650 0.133650 0.008371 0.000279 0.000000 
0.000838 0.000559 0.000000 0.000000 0.370670 0.000279 0.008939 0.000000 0.000000 0.008101 0.020950 0.016480 0.000000 0.000279 0.000279 0.000279 0.001676 0.000559 0.532961 0.037151 
0.001674 0.000000 0.022879 0.005580 0.000000 0.936663 0.000279 0.000000 0.000000 0.000000 0.000000 0.032087 0.000000 0.000000 0.000279 0.000558 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001395 0.000000 0.000000 0.011440 0.001953 0.882533 0.029576 0.000000 0.000000 0.000000 0.004743 0.000000 0.000000 0.058873 0.001953 0.007533 
0.011161 0.000279 0.002511 0.001116 0.000000 0.152065 0.000279 0.006417 0.000837 0.000000 0.004743 0.003069 0.000279 0.000000 0.004464 0.002232 0.809989 0.000558 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.004464 0.000000 0.097377 0.006417 0.000000 0.000000 0.000000 0.000000 0.000000 0.013672 0.065848 0.811942 0.000000 
0.000837 0.000000 0.000279 0.000000 0.000000 0.826172 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.172712 0.000000 0.000000 0.000000 0.000000 
0.000837 0.258092 0.000000 0.000000 0.000000 0.000000 0.000000 0.001674 0.000000 0.000000 0.173549 0.000000 0.000000 0.000000 0.000000 0.558594 0.000000 0.007254 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000279 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.823940 0.000000 0.000000 0.000000 0.119978 0.055246 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998605 0.000000 0.000000 0.000000 0.000000 0.000279 0.000279 0.000279 0.000279 0.000000 0.000000 0.000000 0.000000 0.000279 
0.000000 0.000000 0.000000 0.000000 0.825893 0.000000 0.000000 0.000000 0.000000 0.172991 0.000558 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 
0.000000 0.000000 0.825893 0.000000 0.000000 0.173270 0.000000 0.000000 0.000000 0.000000 0.000000 0.000558 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.845145 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.154855 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.987723 0.012277 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001116 0.000000 0.000000 0.000000 0.000000 0.997768 0.001116 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.943638 0.000000 0.000000 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.000000 0.047712 0.000000 0.000000 0.000000 0.000279 0.000279 0.002232 0.005580 0.000000 0.000000 
0.176766 0.000000 0.000000 0.000000 0.000279 0.000000 0.000000 0.004189 0.000000 0.001117 0.811784 0.000000 0.000000 0.000838 0.000000 0.000000 0.003630 0.001396 0.000000 0.000000 
0.001953 0.001395 0.000000 0.000000 0.763114 0.000000 0.000000 0.005859 0.000000 0.001395 0.187221 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.037388 0.000000 0.001674 

